Recency,Frequency,Monetary,Cluster
238,2,308.26,0
94,1,151.74,0
10,7,2067.13,0
90,7,1900.89,0
52,13,2208.3,0
89,1,1070.48,0
371,1,-1192.2,0
30,7,1000.23,0
11,7,1777.92,0
2,4,1839.3,0
1,24,1925.3600000000001,0
42,1,169.48000000000002,0
3,1,89.94,0
246,2,632.4,0
41,10,3427.85,0
176,1,683.17,0
91,4,975.23,0
109,4,1050.12,0
28,7,2201.64,0
25,15,3315.71,0
51,5,1450.6,0
178,5,822.0600000000001,0
31,8,2043.93,0
43,5,1447.51,0
21,4,775.46,0
9,6,3093.86,0
80,2,490.86,0
372,1,161.0,0
325,1,146.85,0
42,13,2323.5,0
29,2,890.34,0
183,1,213.70000000000002,0
234,2,280.55,0
8,14,2535.88,0
175,5,1677.48,0
110,3,1474.06,0
277,1,136.76999999999998,0
317,1,302.58,0
6,3,1904.05,0
1,5,2879.7000000000003,0
253,3,935.0600000000001,0
50,6,3087.27,0
8,10,12650.08,3
141,1,120.0,0
50,2,1163.45,0
7,8,2618.23,0
154,3,319.47,0
150,7,1279.09,0
331,1,492.65000000000003,0
225,1,112.32,0
73,2,437.96,0
50,4,559.97,0
87,5,1019.39,0
196,1,134.04,0
2,15,3729.34,0
30,3,578.45,0
20,4,1910.01,0
23,5,4595.81,0
7,4,151.23000000000002,0
211,2,413.85,0
8,6,911.26,0
10,6,2307.4500000000003,0
1,12,3873.3,0
7,14,4819.33,0
2,4,1046.56,0
39,2,154.70000000000002,0
17,6,1284.06,0
2,45,50862.44,2
7,18,2855.35,0
18,1,43.2,0
107,2,632.04,0
222,2,197.1,0
70,5,1803.76,0
50,3,2083.42,0
88,6,2995.72,0
7,10,2319.68,0
224,2,229.71,0
46,6,1611.59,0
106,1,120.0,0
20,7,2456.98,0
64,1,508.58000000000004,0
206,3,343.11,0
10,5,1530.75,0
114,4,574.26,0
234,2,166.85,0
162,1,311.65,0
8,14,4928.74,0
123,2,462.65999999999997,0
22,3,866.31,0
63,2,351.45,0
16,9,2539.46,0
16,4,1614.91,0
157,4,554.22,0
234,4,289.90999999999997,0
218,1,134.7,0
44,9,2166.38,0
20,6,607.71,0
126,8,889.9300000000001,0
38,1,108.97999999999999,0
120,2,1021.58,0
259,1,409.57,0
9,1,133.5,0
270,2,258.7,0
164,1,51.0,0
156,4,1078.96,0
214,1,90.6,0
5,2,163.62,0
365,1,174.4,0
59,4,666.9399999999999,0
42,1,225.77,0
18,6,882.58,0
31,4,2128.23,0
21,1,161.2,0
108,8,3717.35,0
7,19,9167.82,3
319,1,155.0,0
294,1,100.5,0
357,1,76.55,0
184,1,257.68,0
190,2,617.05,0
43,2,348.1,0
51,1,202.68,0
25,1,626.0699999999999,0
37,3,1247.69,0
8,3,202.11,0
296,1,142.4,0
32,3,1770.56,0
8,10,3172.04,0
8,5,999.72,0
9,13,4592.47,0
217,1,67.95,0
1,12,3471.91,0
64,2,487.99,0
0,23,2556.68,0
140,2,559.7,0
3,14,4039.98,0
129,5,1426.31,0
33,7,1434.72,0
118,1,156.75,0
106,9,2111.08,0
10,7,2606.53,0
70,7,1908.25,0
15,15,576.3,0
310,1,1063.0,0
34,3,761.3299999999999,0
361,1,122.7,0
91,8,1485.1299999999999,0
0,18,5811.56,0
21,2,490.22,0
3,3,1937.25,0
10,6,1058.06,0
84,2,385.87,0
56,2,813.11,0
0,6,4263.64,0
217,1,265.2,0
17,1,322.08,0
18,16,3918.9,0
49,2,363.34000000000003,0
6,7,1230.14,0
298,2,397.76,0
9,6,2255.51,0
21,6,1372.8,0
98,1,89.06,0
142,2,-43.400000000000006,0
305,1,131.9,0
7,5,2357.6800000000003,0
0,10,1545.14,0
53,7,1400.88,0
0,4,1039.58,0
18,5,1163.23,0
8,2,375.35,0
18,4,907.1,0
180,3,483.25,0
59,2,662.59,0
10,2,264.44,0
189,1,119.93,0
4,14,3047.63,0
310,1,113.64,0
154,1,1837.92,0
109,4,383.34,0
147,3,2103.06,0
63,15,1965.9,0
97,3,529.62,0
246,3,1058.6200000000001,0
28,7,2272.4,0
17,4,598.76,0
11,2,461.19,0
103,8,1936.84,0
73,2,234.34000000000003,0
42,2,537.71,0
71,6,799.82,0
256,1,215.7,0
19,5,1307.81,0
253,2,316.25,0
10,1,279.05,0
164,2,636.51,0
17,6,2068.15,0
149,2,129.2,0
49,1,321.92,0
38,1,165.75,0
26,7,1183.58,0
50,2,1047.43,0
206,1,463.38,0
174,2,340.93,0
6,7,2362.84,0
25,1,139.56,0
50,2,123.8,0
311,2,538.8100000000001,0
300,2,457.47,0
42,5,1957.32,0
25,3,815.32,0
87,3,356.85,0
63,3,190.31,0
19,14,2351.02,0
2,6,3543.26,0
46,4,673.26,0
16,11,5818.7,0
16,5,2012.17,0
23,7,1368.18,0
21,2,276.42,0
10,6,1267.4099999999999,0
187,2,275.28,0
100,4,438.49,0
60,3,1055.35,0
17,6,2102.09,0
32,2,330.45,0
63,1,174.37,0
1,2,270.6,0
23,4,974.54,0
107,1,241.09,0
31,9,1867.68,0
8,13,4221.37,0
2,86,7711.38,3
36,1,364.21999999999997,0
59,3,620.04,0
25,6,2925.91,0
235,4,932.85,0
24,9,1812.6200000000001,0
2,25,4075.35,0
58,4,2841.09,0
259,1,171.8,0
57,1,355.56,0
64,2,388.25,0
15,2,537.48,0
9,3,996.26,0
58,8,1461.65,0
185,1,103.25,0
3,21,2916.17,0
23,2,2024.45,0
3,9,2487.02,0
3,9,3986.7400000000002,0
150,2,652.8,0
310,1,289.24,0
10,2,765.62,0
17,2,186.23,0
151,1,165.07,0
18,5,859.27,0
9,4,2381.04,0
56,2,324.14,0
63,2,0.0,0
6,24,2174.18,0
75,3,1080.76,0
3,22,4709.22,0
95,6,3073.77,0
34,3,1524.46,0
0,1,227.39,0
280,2,218.06,0
2,10,2803.69,0
179,13,1603.72,0
371,1,35.400000000000006,0
12,4,859.71,0
2,1,168.63,0
16,1,138.6,0
40,1,114.11,0
5,5,1052.55,0
168,5,1029.26,0
49,1,157.05,0
226,3,134.16,0
18,10,1598.24,0
371,1,39.75,0
14,4,1447.14,0
34,3,570.46,0
21,3,617.99,0
6,2,379.83,0
19,6,1740.6,0
10,2,883.15,0
43,1,221.97,0
305,1,393.33000000000004,0
10,1,213.96,0
274,1,660.0,0
0,128,11713.85,3
15,17,11341.1,3
3,4,1785.15,0
71,4,601.56,0
242,3,406.08000000000004,0
8,4,538.59,0
238,2,379.51,0
203,3,393.28000000000003,0
0,6,1765.76,0
184,1,320.58000000000004,0
31,6,869.35,0
56,2,225.85,0
184,5,848.48,0
8,7,2757.07,0
311,1,-21.85,0
90,2,671.96,0
3,3,939.21,0
50,3,1006.98,0
262,1,114.56,0
265,1,344.90000000000003,0
35,2,609.85,0
50,1,443.6,0
51,8,2952.34,0
15,8,2042.15,0
21,1,110.46,0
58,1,96.12,0
169,3,668.61,0
8,4,780.46,0
156,2,597.09,0
200,1,243.22,0
4,4,1417.29,0
66,2,654.6,0
76,1,114.18,0
0,7,1947.55,0
3,5,1930.15,0
168,2,291.05,0
17,5,838.27,0
4,2,247.15,0
8,12,2456.53,0
86,2,285.74,0
26,1,107.95,0
28,4,771.17,0
19,2,637.89,0
60,7,1258.38,0
23,1,195.25,0
10,27,9231.2,3
241,3,1269.99,0
279,2,411.53,0
234,2,765.55,0
2,5,1736.4,0
15,1,604.75,0
30,8,2543.2400000000002,0
371,1,-2.55,0
24,23,26932.34,3
70,3,498.95,0
187,2,52.0,0
25,5,1236.28,0
106,1,628.38,0
7,27,5107.38,0
208,1,112.8,0
43,3,358.61,0
30,5,2114.33,0
136,5,582.05,0
263,1,172.9,0
3,9,2070.97,0
217,2,188.60999999999999,0
1,5,1250.76,0
213,1,109.13000000000001,0
31,3,2235.3,0
10,12,2486.2200000000003,0
0,18,3250.64,0
14,1,318.17,0
10,9,1546.91,0
198,1,179.0,0
2,4,1096.67,0
14,14,4911.14,0
13,4,606.13,0
9,12,2838.2,0
28,3,917.07,0
8,12,2664.2599999999998,0
23,1,160.19,0
24,4,867.38,0
42,2,329.68,0
1,6,1592.18,0
5,3,663.81,0
146,1,187.92000000000002,0
9,6,1158.3,0
24,1,718.08,0
273,1,268.58,0
373,1,313.49,0
0,8,2005.06,0
46,3,380.02,0
7,10,2686.34,0
8,15,9451.54,3
3,34,5807.6900000000005,0
3,3,1164.55,0
38,9,1289.94,0
1,8,3899.1,0
190,4,1423.21,0
11,6,1400.34,0
15,9,1088.53,0
112,6,1167.16,0
247,2,294.3,0
28,6,1311.79,0
43,1,389.64,0
86,1,563.15,0
44,2,638.05,0
9,12,4965.38,0
14,1,738.96,0
74,1,420.5,0
144,4,1484.06,0
4,3,1625.97,0
293,2,53.8,0
58,2,255.9,0
263,1,300.52,0
43,2,250.55,0
28,3,254.11,0
7,8,2423.07,0
16,3,139.5,0
2,10,10641.6,3
231,2,876.42,0
111,1,139.26,0
57,3,1011.9,0
50,13,2195.58,0
3,2,-17.45,0
126,2,730.86,0
280,3,386.15,0
54,2,447.68,0
319,1,200.10000000000002,0
25,2,289.99,0
9,2,77.4,0
6,2,679.4399999999999,0
28,1,197.64,0
16,4,745.06,0
63,2,0.0,0
3,2,214.14,0
2,9,1272.11,0
165,1,131.45000000000002,0
0,27,7839.51,3
52,3,173.74,0
50,1,157.7,0
47,16,4236.34,0
60,1,193.14,0
161,3,845.55,0
8,1,353.27,0
14,4,554.65,0
74,1,193.39000000000001,0
39,15,2175.37,0
40,11,2087.88,0
369,2,155.43,0
36,2,778.5,0
196,1,271.85,0
199,2,1110.34,0
73,3,657.8,0
63,2,272.07,0
20,4,507.29,0
366,1,48.800000000000004,0
179,3,321.43,0
9,4,1127.71,0
3,12,2226.91,0
196,3,2139.76,0
28,6,644.65,0
52,1,197.13,0
17,8,1698.35,0
9,3,102.44999999999999,0
89,5,1641.2,0
267,1,62.85,0
52,6,3295.76,0
34,8,2456.8,0
63,4,3189.81,0
148,1,309.4,0
21,28,7904.28,3
311,2,278.15,0
22,2,511.35,0
57,6,2836.69,0
8,3,463.05,0
77,8,2749.89,0
118,2,645.65,0
35,3,1311.3799999999999,0
59,3,1165.65,0
12,5,1352.04,0
8,2,168.62,0
51,1,125.79,0
25,2,841.1999999999999,0
28,1,266.76,0
6,2,52.2,0
10,13,14197.45,3
185,4,701.33,0
2,9,2939.64,0
3,3,721.95,0
261,1,327.25,0
2,4,522.38,0
209,1,519.68,0
8,5,1448.72,0
12,9,1485.54,0
76,3,706.19,0
19,1,255.4,0
26,2,589.7,0
18,7,756.64,0
131,1,765.3199999999999,0
252,1,364.8,0
78,1,1862.0,0
206,1,369.2,0
335,1,135.9,0
253,1,125.65,0
147,2,554.38,0
9,2,1237.8500000000001,0
84,1,655.75,0
7,24,11020.26,3
204,2,468.77000000000004,0
7,4,1366.38,0
22,8,1228.32,0
10,10,1414.99,0
20,2,314.11,0
20,10,2744.48,0
1,2,1025.44,0
153,3,599.9,0
2,10,3478.85,0
73,1,277.8,0
2,7,389.86,0
35,4,1227.43,0
85,3,258.83,0
70,5,1264.84,0
115,2,1610.15,0
212,2,977.77,0
29,2,1316.07,0
50,1,749.1,0
245,1,310.05,0
31,1,223.88,0
29,14,5842.95,0
13,1,100.9,0
71,2,290.82,0
22,7,1066.57,0
8,2,361.25,0
78,1,311.69,0
45,15,7912.79,3
24,1,289.82,0
11,1,336.17,0
252,1,58.49,0
146,3,499.68,0
58,5,684.97,0
7,2,221.27,0
10,12,7006.58,0
270,1,126.7,0
9,5,1487.8,0
246,1,206.21,0
95,2,599.0,0
14,1,191.32,0
49,1,463.8,0
29,1,147.59,0
67,4,1592.06,0
34,3,1116.57,0
127,1,114.77,0
106,3,1314.45,0
36,1,114.39,0
56,1,279.94,0
56,8,765.86,0
71,5,1931.42,0
245,1,102.12,0
18,2,213.27,0
197,2,296.75,0
15,2,326.4,0
211,1,334.54,0
38,2,233.23000000000002,0
45,4,540.98,0
169,2,429.87,0
47,1,490.52,0
115,4,1641.76,0
146,1,1246.32,0
15,35,6180.49,0
50,1,502.09,0
158,1,156.91,0
11,3,1261.78,0
35,1,308.94,0
53,2,423.04,0
42,2,260.17,0
172,1,170.04,0
33,1,125.58,0
38,4,456.26,0
266,1,266.0,0
8,13,1872.28,0
11,4,905.04,0
2,12,6763.16,0
9,10,1661.33,0
32,1,377.01,0
79,3,469.0,0
30,6,1051.95,0
7,4,627.13,0
71,2,518.28,0
3,4,668.14,0
255,5,4464.1,0
4,11,2571.02,0
15,11,4277.66,0
89,1,252.73000000000002,0
71,3,465.55,0
42,7,665.59,0
9,52,19786.44,3
169,1,180.35,0
198,1,135.93,0
30,1,537.0,0
18,22,7629.38,3
151,3,633.66,0
8,16,5064.01,0
269,1,343.62,0
64,5,380.57,0
273,1,121.17000000000002,0
24,5,1727.17,0
22,3,1391.61,0
318,1,215.78,0
4,3,697.79,0
11,2,302.1,0
274,2,1489.5,0
24,11,2124.9900000000002,0
40,11,1325.82,0
7,4,303.09,0
3,55,54228.74,2
70,4,987.86,0
212,1,370.79999999999995,0
37,6,3135.98,0
31,2,760.59,0
77,3,1744.76,0
45,2,553.36,0
178,1,1109.53,0
372,1,106.2,0
93,2,982.07,0
9,4,612.43,0
104,1,748.87,0
77,1,773.03,0
172,1,880.85,0
6,38,9623.35,3
212,5,893.66,0
21,6,487.35,0
256,1,88.2,0
281,1,306.94,0
20,3,1140.27,0
9,6,2420.84,0
307,1,381.32,0
53,2,476.96,0
214,2,457.81,0
17,9,4410.14,0
103,5,1364.7,0
42,1,219.39000000000001,0
3,1,248.08,0
181,5,649.5,0
83,1,410.48,0
329,6,635.1,0
8,3,310.03,0
30,2,703.36,0
166,3,1002.54,0
17,7,2298.93,0
17,7,1407.73,0
310,8,247.66,0
240,2,463.75,0
23,7,970.25,0
28,3,1567.48,0
9,4,3439.41,0
29,10,2760.56,0
17,1,340.11,0
17,4,1352.75,0
14,6,1550.13,0
133,1,244.8,0
245,1,266.4,0
129,2,343.82,0
49,2,457.72,0
84,6,1612.13,0
6,2,2199.31,0
22,2,184.19,0
24,23,11117.05,3
65,1,406.53,0
59,8,1419.54,0
49,11,3447.4,0
169,1,330.11,0
17,5,977.9300000000001,0
127,3,982.42,0
14,8,1387.99,0
232,2,127.15,0
2,5,1282.45,0
239,2,178.96,0
51,8,2350.0,0
45,1,498.74,0
225,1,259.45,0
7,18,6530.04,0
3,4,1194.73,0
164,3,1313.66,0
218,2,608.65,0
10,1,301.29,0
133,1,520.8000000000001,0
16,11,5303.97,0
9,16,4684.24,0
30,1,329.25,0
73,2,240.27,0
0,3,961.49,0
3,5,1869.5,0
44,1,401.40000000000003,0
1,34,18573.68,3
356,1,158.16,0
17,2,304.47,0
68,3,843.05,0
372,1,487.75,0
320,1,163.0,0
25,1,106.56,0
324,2,1034.5,0
8,5,1624.05,0
322,1,135.75,0
71,1,224.14,0
259,1,40.5,0
17,7,2186.2,0
366,1,87.5,0
65,5,680.28,0
153,2,622.85,0
28,2,406.76,0
69,1,310.62,0
13,2,411.41,0
1,18,4670.08,0
0,53,15802.14,3
119,3,1044.32,0
60,1,499.32,0
2,22,7521.17,0
2,1,3861.0,0
8,5,656.44,0
91,2,193.64,0
58,4,1268.7,0
78,11,927.84,0
25,6,1827.8,0
356,1,316.58,0
84,3,648.8299999999999,0
9,4,420.29999999999995,0
0,6,867.62,0
224,1,331.18,0
59,2,894.4100000000001,0
238,2,88.94999999999999,0
318,3,325.05,0
1,8,1661.44,0
44,6,615.99,0
87,1,96.6,0
10,11,5756.89,0
175,1,305.75,0
51,7,1758.92,0
365,2,114.1,0
318,1,585.0,0
225,3,454.90000000000003,0
357,3,310.48,0
233,1,409.40000000000003,0
310,1,154.41,0
36,5,1219.4,0
65,5,3376.96,0
238,2,429.6,0
112,2,612.06,0
276,1,197.0,0
217,12,2247.51,0
298,1,321.05,0
1,4,1412.32,0
28,5,1056.54,0
9,3,764.34,0
44,7,1685.57,0
66,9,1738.59,0
73,1,316.68,0
64,2,631.57,0
133,3,2515.84,0
237,2,514.15,0
121,1,356.0,0
31,15,6657.36,0
8,15,10327.11,3
35,2,740.78,0
15,6,915.3,0
126,1,300.36,0
66,1,890.85,0
148,1,98.45,0
280,2,232.14999999999998,0
168,2,623.16,0
99,8,1780.77,0
134,1,254.82,0
323,1,178.95000000000002,0
106,1,156.51,0
63,1,393.74,0
150,2,1506.1200000000001,0
337,1,119.3,0
21,5,1717.36,0
23,1,408.8,0
15,9,2298.2,0
6,16,2485.82,0
56,2,721.94,0
3,2,716.57,0
30,2,609.19,0
65,1,135.31,0
46,1,255.89999999999998,0
354,2,277.40999999999997,0
171,1,113.12,0
58,12,2239.9500000000003,0
49,1,240.55,0
21,3,485.24,0
42,5,2306.52,0
28,4,935.1,0
4,21,7803.7699999999995,3
25,20,4596.51,0
200,1,180.94,0
43,10,3610.31,0
9,4,635.04,0
1,14,3774.1,0
66,11,3787.09,0
63,1,496.44,0
50,14,5028.12,0
289,1,574.02,0
60,10,680.3,0
63,3,1174.35,0
95,1,205.3,0
270,2,302.27,0
0,118,59419.340000000004,2
74,5,921.1,0
109,1,52.0,0
198,1,327.97,0
63,3,551.54,0
326,1,165.0,0
3,1,312.62,0
283,1,204.5,0
43,1,267.13,0
48,4,2650.73,0
63,2,602.97,0
103,1,162.29,0
333,1,311.71,0
52,1,208.75,0
34,5,1005.5,0
31,2,714.96,0
207,1,1028.56,0
156,3,351.67,0
52,1,173.97,0
65,3,557.57,0
80,1,2020.52,0
115,2,391.76,0
86,1,364.5,0
0,5,476.58,0
34,2,367.69,0
332,1,252.42000000000002,0
365,1,201.60000000000002,0
71,1,158.04,0
157,2,473.81,0
372,1,115.65,0
11,10,1862.14,0
254,2,777.02,0
28,2,277.05,0
30,10,2766.5,0
4,29,8234.8,3
39,1,427.93,0
361,1,418.92,0
240,2,318.05,0
95,2,913.19,0
25,9,1330.45,0
74,2,602.51,0
56,5,1867.69,0
20,1,446.94000000000005,0
143,1,-1592.49,0
40,8,2360.55,0
136,1,2007.3999999999999,0
7,13,2213.11,0
128,1,168.0,0
39,3,1233.3600000000001,0
168,8,3631.8900000000003,0
8,6,1682.3600000000001,0
213,2,596.85,0
14,8,5927.86,0
169,3,635.76,0
39,1,316.88,0
185,1,394.14,0
171,1,500.0,0
4,5,1515.73,0
15,2,231.86,0
9,4,2183.54,0
325,1,107.45,0
112,1,288.18,0
289,1,94.0,0
15,3,1339.63,0
0,3,815.77,0
91,6,666.7,0
148,2,626.77,0
188,1,349.1,0
17,4,426.61,0
33,4,1056.44,0
263,1,267.18,0
83,8,3450.84,0
25,5,1346.38,0
170,1,190.53,0
9,3,774.9000000000001,0
312,1,572.8100000000001,0
64,5,3974.37,0
84,1,508.8,0
24,1,135.86,0
58,4,950.36,0
322,2,97.7,0
37,1,43.5,0
253,2,383.34,0
18,7,1429.9,0
32,3,1483.14,0
14,1,93.78,0
26,3,364.90000000000003,0
22,1,171.19,0
78,3,417.87,0
7,6,997.48,0
21,1,149.29,0
11,3,1122.53,0
261,1,200.16,0
130,1,156.57999999999998,0
54,3,383.68,0
248,1,594.0,0
1,8,3212.16,0
8,2,1418.26,0
263,1,113.5,0
330,1,155.17,0
312,1,494.64,0
25,5,971.22,0
29,1,429.84,0
29,3,538.73,0
1,7,1388.37,0
361,1,179.1,0
282,3,447.22,0
261,1,237.07,0
24,1,161.64,0
353,1,216.76,0
93,3,234.6,0
28,1,126.14,0
337,1,1048.85,0
19,24,6945.0199999999995,0
84,1,334.53,0
8,4,511.88,0
34,5,438.46,0
42,4,504.5,0
1,1,469.48,0
112,1,371.56,0
13,10,1465.2,0
76,1,454.10999999999996,0
39,2,1441.42,0
15,16,6568.72,0
160,4,233.81,0
0,5,3563.11,0
29,3,2575.0,0
92,1,91.32000000000001,0
22,4,1090.03,0
94,7,3090.85,0
27,2,659.4599999999999,0
32,7,1967.25,0
20,2,1299.23,0
17,3,1259.7,0
0,35,12396.46,3
7,4,1131.56,0
15,23,5541.46,0
362,1,147.09,0
80,1,52.83,0
52,7,3497.14,0
22,3,979.26,0
171,1,492.36,0
188,6,1000.27,0
330,1,250.0,0
11,5,909.23,0
155,2,121.0,0
30,22,14520.08,3
11,13,2963.19,0
44,3,62.43,0
232,1,267.03,0
63,13,1911.89,0
1,1,343.5,0
35,13,2574.65,0
32,2,398.84,0
83,1,412.01000000000005,0
24,1,440.0,0
1,4,811.02,0
32,2,148.44,0
18,10,2348.82,0
253,1,229.33,0
22,12,3967.78,0
21,4,1502.35,0
7,2,2007.44,0
24,6,1517.08,0
18,5,746.92,0
172,7,459.9,0
162,1,110.92,0
6,1,538.46,0
10,1,213.3,0
113,1,85.13000000000001,0
287,1,127.86,0
8,11,3542.51,0
53,2,292.71999999999997,0
6,14,4954.84,0
76,4,1655.76,0
3,4,575.63,0
36,1,436.06,0
216,1,90.12,0
59,1,437.23,0
277,1,217.2,0
11,20,4758.2,0
23,1,279.77,0
28,1,473.65000000000003,0
11,5,722.74,0
351,1,134.55,0
8,7,1319.69,0
49,2,173.16,0
18,1,186.01,0
2,3,758.29,0
103,5,1375.71,0
6,13,4109.97,0
11,4,650.4300000000001,0
4,7,2552.86,0
31,2,607.45,0
177,4,702.25,0
37,1,940.6700000000001,0
150,3,258.88,0
161,1,127.1,0
68,2,348.6,0
120,14,3429.9700000000003,0
