Recency,Frequency,Monetary,Cluster
24,3,682.9100000000001,0
23,5,722.61,0
176,1,455.3,0
49,4,913.6800000000001,0
252,4,456.58,0
288,1,-30.19,0
46,1,388.58,0
70,1,199.8,0
15,6,1767.53,0
100,9,1343.34,0
29,2,315.71999999999997,0
34,3,235.68,0
26,2,761.74,0
10,17,6745.36,0
7,15,1083.63,0
78,1,48.480000000000004,0
51,1,216.39,0
35,5,1198.23,0
56,11,2422.64,0
336,1,104.76,0
27,4,1093.68,0
182,2,270.03000000000003,0
51,1,112.46000000000001,0
9,15,1568.39,0
35,2,195.15,0
9,27,10360.04,3
32,5,747.031,0
10,1,336.40000000000003,0
49,6,1524.4,0
3,6,1158.77,0
2,16,3224.53,0
140,1,301.03,0
116,4,588.13,0
99,8,1504.56,0
74,2,675.8,0
4,10,2865.64,0
44,3,1180.4,0
15,10,3147.31,0
16,1,243.55,0
89,2,724.76,0
52,1,223.36,0
300,1,-94.0,0
133,1,425.32,0
3,17,12433.34,3
104,4,1887.2,0
178,6,647.4,0
165,4,813.0,0
18,1,612.01,0
157,4,425.14000000000004,0
203,4,599.9,0
335,2,816.0,0
36,3,646.3,0
90,1,337.74,0
92,2,877.4399999999999,0
8,2,922.53,0
232,2,511.32,0
44,4,748.5,0
22,1,30.0,0
189,8,958.9,0
43,1,306.45,0
24,12,1552.01,0
316,2,309.8,0
105,1,138.14,0
50,2,358.63,0
167,2,2242.01,0
39,1,301.32,0
217,1,76.32000000000001,0
39,5,677.69,0
296,1,173.05,0
18,10,2635.4900000000002,0
87,4,2881.02,0
72,8,1744.02,0
80,3,323.69,0
8,5,3324.09,0
48,1,657.23,0
52,1,352.7,0
23,4,781.28,0
8,3,1333.68,0
17,6,946.36,0
116,1,193.75,0
8,11,2981.5,0
119,2,254.1,0
3,2,239.76,0
251,1,136.8,0
27,1,191.04,0
0,15,6423.6,0
266,2,409.98,0
32,12,2644.46,0
17,1,309.65,0
171,3,664.03,0
1,4,1542.14,0
264,1,211.5,0
139,4,2293.62,0
200,1,143.1,0
59,7,1001.8100000000001,0
34,4,945.58,0
40,11,3329.7200000000003,0
283,1,133.25,0
8,5,1072.3600000000001,0
142,3,346.75,0
11,2,330.88,0
145,4,1118.81,0
233,1,150.3,0
32,14,5043.96,0
23,1,598.73,0
11,1,507.08,0
35,6,2181.21,0
364,1,203.1,0
200,3,212.3,0
14,1,415.25,0
16,7,5178.96,0
48,1,-134.8,0
197,2,62.0,0
65,4,1108.38,0
211,2,294.12,0
282,1,162.3,0
114,2,1339.45,0
14,12,1121.21,0
18,19,4788.77,0
65,1,449.12,0
48,1,154.88,0
15,4,784.46,0
77,1,34.8,0
8,6,1071.24,0
133,2,182.96,0
12,3,974.04,0
39,1,149.31,0
234,4,21535.9,3
2,9,2451.23,0
39,8,2628.93,0
304,1,79.2,0
50,4,455.67,0
0,8,2318.88,0
60,4,532.96,0
65,2,714.42,0
24,1,205.25,0
217,3,253.04,0
64,2,583.75,0
31,3,1048.67,0
80,10,3245.47,0
63,1,315.06,0
115,4,581.8299999999999,0
6,29,51823.72,2
5,1,635.6800000000001,0
68,1,270.8,0
244,1,104.9,0
132,1,241.62,0
240,5,1021.61,0
183,3,475.28000000000003,0
24,4,333.56,0
9,4,2593.94,0
10,1,246.3,0
29,8,2303.75,0
43,5,4834.2,0
25,3,948.05,0
357,1,351.3,0
9,1,220.85,0
43,3,1604.44,0
8,4,948.96,0
149,1,610.01,0
0,10,2666.61,0
112,4,2207.4,0
75,3,884.14,0
106,2,699.08,0
45,4,1042.19,0
142,3,-451.42,0
50,1,415.82000000000005,0
0,19,3848.55,0
22,20,5452.17,0
45,3,784.58,0
49,3,903.9,0
305,5,3724.77,0
35,6,399.21,0
78,7,1145.43,0
16,9,2171.32,0
106,5,1801.14,0
207,2,1303.9099999999999,0
2,6,1842.73,0
63,5,2100.6,0
48,4,1905.45,0
319,1,206.98,0
43,2,570.96,0
2,2,885.47,0
336,2,-840.76,0
171,1,532.94,0
50,4,1649.3600000000001,0
72,20,1641.48,0
98,2,636.14,0
28,2,547.7,0
57,4,747.76,0
253,1,836.79,0
69,6,2084.9,0
43,4,954.09,0
44,2,117.47,0
64,1,391.98,0
10,21,33350.76,3
24,5,1020.74,0
58,3,345.66,0
63,6,1209.1,0
303,1,118.95000000000002,0
45,1,130.73999999999998,0
17,10,3650.87,0
37,2,389.27,0
18,2,238.85,0
186,2,160.71,0
51,1,110.8,0
3,12,2974.65,0
136,5,712.24,0
3,31,16173.67,3
18,1,297.0,0
15,5,1438.85,0
40,8,977.21,0
11,9,3000.36,0
7,4,832.88,0
25,2,68.84,0
21,8,1769.7800000000002,0
40,3,895.13,0
100,1,230.53,0
4,16,3797.79,0
276,2,149.64,0
32,1,354.09000000000003,0
14,2,360.93,0
62,9,4330.67,0
1,3,440.78,0
368,2,313.28000000000003,0
311,8,438.24,0
198,5,495.36,0
1,2,396.48,0
92,3,379.35,0
59,1,181.09,0
79,2,141.27,0
156,2,446.87,0
226,1,524.52,0
252,2,263.55,0
149,1,179.17,0
193,2,222.05,0
0,6,1384.68,0
368,1,56.25,0
23,1,351.11,0
16,3,363.88,0
9,8,5126.34,0
7,1,164.68,0
19,8,1521.79,0
3,3,967.45,0
173,1,191.94,0
0,8,1232.18,0
177,2,264.62,0
15,10,1491.24,0
247,1,123.1,0
190,2,334.23,0
19,2,639.89,0
153,4,167.5,0
172,1,336.03000000000003,0
371,2,363.6,0
372,1,127.08,0
193,1,207.15,0
66,1,426.63,0
3,11,2461.85,0
20,3,1107.46,0
238,2,416.86,0
63,1,145.35,0
111,5,404.58,0
89,16,6102.26,0
310,2,31.799999999999997,0
133,1,337.44,0
276,1,325.1,0
364,1,181.0,0
82,1,1708.24,0
7,2,955.24,0
16,2,364.72,0
1,5,1705.26,0
0,3,669.57,0
33,4,806.57,0
14,10,1634.53,0
23,16,4389.81,0
31,1,428.89,0
73,1,104.35,0
19,2,470.76,0
16,4,845.64,0
22,2,418.83,0
2,4,582.9,0
303,1,314.1,0
16,12,4199.85,0
235,3,99.77000000000002,0
38,8,3429.55,0
83,1,371.01,0
164,2,430.94,0
16,2,1054.73,0
76,1,1098.78,0
88,3,2398.86,0
24,8,3408.48,0
21,4,1475.02,0
2,11,2816.97,0
122,3,1037.42,0
29,1,168.12,0
11,7,1451.28,0
18,1,158.03,0
43,2,792.11,0
3,1,41.989999999999995,0
8,10,2756.82,0
54,1,427.07,0
87,7,1044.78,0
36,6,3084.17,0
2,3,12393.7,3
29,5,2735.37,0
11,4,615.39,0
210,1,101.4,0
47,4,1701.94,0
23,3,478.78,0
21,4,992.71,0
245,3,407.5,0
7,16,3362.71,0
34,3,1415.29,0
3,54,33366.25,3
35,4,653.13,0
3,4,690.54,0
2,10,1483.31,0
46,1,211.88,0
38,2,408.90000000000003,0
1,10,3450.2400000000002,0
16,3,851.01,0
259,1,628.28,0
45,3,719.81,0
11,1,251.24,0
29,1,439.65999999999997,0
42,1,236.09,0
91,7,852.12,0
38,76,50992.61,2
309,1,331.24,0
91,2,548.94,0
5,27,8727.61,3
195,3,437.7,0
86,2,758.92,0
269,3,855.02,0
7,4,454.33000000000004,0
64,3,1313.55,0
30,3,3166.4,0
21,7,1147.37,0
36,4,773.99,0
119,4,1340.7,0
85,3,243.69000000000003,0
39,3,1111.79,0
173,1,137.9,0
53,1,362.06,0
32,2,1511.95,0
144,1,783.9,0
220,1,134.8,0
44,1,664.85,0
3,10,2140.2200000000003,0
65,6,1459.8600000000001,0
268,1,-29.95,0
9,4,1153.62,0
259,1,335.32,0
364,1,372.09,0
16,5,1521.87,0
21,2,852.15,0
44,1,326.24,0
287,1,584.3199999999999,0
291,2,94.35,0
2,11,2173.53,0
283,1,79.2,0
16,3,1352.0,0
81,3,176.6,0
55,5,2806.9,0
100,2,1317.62,0
298,1,436.18,0
22,5,981.51,0
58,6,1119.31,0
154,2,315.06,0
98,5,779.36,0
106,1,17.0,0
11,6,1041.83,0
263,1,320.62,0
239,1,185.04999999999998,0
87,7,2005.63,0
49,3,731.9,0
8,3,1245.96,0
41,3,1842.14,0
6,6,1429.64,0
61,1,302.36,0
248,1,336.96,0
65,1,108.38,0
17,7,3204.1600000000003,0
84,2,816.1,0
218,2,611.88,0
44,3,1337.48,0
142,4,195.73999999999998,0
182,1,161.38,0
170,1,135.75000000000003,0
9,8,1667.97,0
205,2,592.88,0
189,1,232.21,0
7,2,423.36,0
58,5,1294.14,0
56,2,867.11,0
72,4,684.4200000000001,0
51,1,307.78,0
315,2,187.15,0
366,1,289.35,0
28,4,6287.77,0
38,1,656.25,0
17,5,1880.22,0
51,6,3506.54,0
3,46,14305.66,3
21,3,603.69,0
262,1,517.55,0
59,3,709.38,0
367,1,-7.95,0
18,3,635.41,0
52,4,703.77,0
87,1,620.4,0
249,1,535.34,0
2,7,2419.84,0
246,1,175.2,0
8,18,3741.98,0
156,3,734.13,0
133,1,375.0,0
295,1,76.32000000000001,0
4,2,280.52,0
38,10,1906.07,0
268,1,1829.04,0
49,5,1824.23,0
8,13,3024.62,0
15,4,644.24,0
281,1,348.2,0
63,4,1009.4499999999999,0
1,26,5352.97,0
251,1,37.4,0
224,3,441.59999999999997,0
16,4,802.53,0
10,28,3770.6,0
7,4,1822.97,0
50,7,1880.4199999999998,0
58,1,73.2,0
94,5,1140.21,0
15,7,1406.57,0
125,3,1009.5500000000001,0
93,4,1037.59,0
49,1,331.95,0
137,1,197.9,0
60,1,215.83,0
99,10,10217.48,3
72,1,305.54,0
71,4,6617.65,0
66,1,338.71000000000004,0
63,7,1155.54,0
16,2,529.41,0
22,13,3991.94,0
31,17,6841.24,0
44,4,981.86,0
15,2,215.48,0
39,1,215.08,0
2,25,4913.32,0
236,1,314.45,0
74,1,400.68100000000004,0
3,2,1080.6200000000001,0
2,5,1821.52,0
360,1,365.27,0
58,5,589.15,0
22,1,405.71,0
30,4,761.38,0
54,4,537.0600000000001,0
24,1,394.38,0
44,2,664.26,0
88,5,2262.62,0
1,18,21086.3,3
80,2,542.77,0
18,3,681.19,0
78,1,159.0,0
170,3,1062.75,0
80,1,242.35,0
266,1,914.9300000000001,0
234,4,259.39000000000004,0
29,8,3054.87,0
36,3,864.86,0
317,1,846.72,0
56,4,1295.3,0
44,5,1096.32,0
202,3,255.12,0
218,2,308.32000000000005,0
86,2,1010.6,0
189,2,542.03,0
32,5,983.23,0
70,5,422.13,0
40,6,858.41,0
77,1,432.2,0
56,3,372.9,0
7,5,3693.81,0
9,13,2607.87,0
7,8,3598.26,0
33,2,409.1,0
211,2,1522.75,0
23,5,1352.3600000000001,0
169,1,114.56,0
61,1,152.94,0
52,5,1800.07,0
260,2,389.44,0
365,1,-295.09,0
31,3,3665.62,0
16,10,2609.3,0
257,2,732.63,0
176,1,46.95,0
44,5,5203.51,0
50,1,1035.45,0
16,4,746.83,0
360,1,-31.65,0
8,11,5423.15,0
73,7,861.89,0
70,2,667.65,0
352,1,1141.24,0
2,6,1423.29,0
116,1,411.7,0
372,1,357.95,0
196,1,559.87,0
176,1,810.6000000000001,0
22,3,537.83,0
20,4,1496.68,0
71,1,2062.06,0
339,1,168.3,0
5,7,1531.51,0
30,2,823.97,0
169,1,142.5,0
116,2,280.9,0
8,12,2236.7400000000002,0
9,4,1328.55,0
212,4,275.4,0
22,3,598.2,0
107,2,212.82,0
25,4,5305.83,0
138,1,361.21999999999997,0
213,9,602.27,0
37,4,2560.0,0
91,3,686.67,0
17,2,616.26,0
2,2,274.15000000000003,0
330,1,226.37,0
63,12,2755.56,0
119,3,1341.65,0
34,1,328.15,0
217,1,404.40000000000003,0
0,2,326.75,0
195,1,207.50000000000003,0
127,3,428.68,0
43,5,510.54,0
5,15,3085.96,0
13,6,3844.22,0
17,4,242.21,0
27,8,1583.2,0
7,22,26626.8,3
36,1,151.05,0
156,1,214.79999999999998,0
283,1,109.95,0
106,1,549.07,0
24,6,1959.38,0
74,4,322.41,0
15,2,370.47999999999996,0
157,1,101.10000000000001,0
43,1,575.41,0
10,2,887.65,0
31,7,1469.45,0
290,1,53.5,0
20,5,1100.47,0
332,1,153.9,0
17,2,494.44,0
3,23,6675.71,0
62,2,395.8,0
197,4,210.32000000000002,0
32,3,658.88,0
0,5,2024.95,0
6,12,1460.3700000000001,0
4,8,3411.69,0
9,4,896.66,0
31,9,652.07,0
52,1,109.36000000000001,0
11,2,707.04,0
17,9,1540.42,0
18,1,327.3,0
36,2,804.49,0
1,2,497.43,0
17,3,1553.66,0
81,4,1320.56,0
32,2,367.93,0
65,2,473.03000000000003,0
8,3,977.52,0
266,1,676.2,0
246,3,362.95,0
3,5,2131.9,0
60,1,1780.59,0
74,2,668.36,0
89,2,584.5,0
59,3,555.89,0
28,2,317.2,0
322,1,94.36,0
52,5,1362.27,0
269,1,221.19,0
1,20,2941.05,0
49,9,1412.06,0
59,5,1486.9,0
144,4,1631.15,0
18,2,408.57,0
94,1,303.93,0
0,20,4061.24,0
264,2,299.6,0
301,2,161.04999999999998,0
69,1,443.05,0
301,2,167.25,0
18,1,163.07,0
12,10,2126.93,0
35,5,2028.88,0
18,2,214.65,0
53,1,151.83,0
56,1,262.2,0
21,2,126.25,0
43,1,210.35,0
25,4,1026.99,0
44,3,675.27,0
112,7,959.48,0
16,75,33805.69,3
24,1,346.12,0
190,2,82.56,0
301,1,302.7,0
1,10,1908.25,0
262,2,241.06,0
80,1,-2.95,0
105,1,284.55,0
56,1,300.85,0
212,3,642.81,0
63,1,287.4,0
27,1,184.26,0
28,7,1522.25,0
5,5,798.35,0
7,5,3640.67,0
66,2,381.2,0
1,3,616.79,0
45,5,638.77,0
33,1,230.51,0
0,3,2.8999999999941792,0
135,1,259.01,0
197,1,188.89000000000001,0
190,3,674.69,0
149,1,311.92,0
87,1,266.97,0
44,3,-8.15,0
63,7,1841.18,0
98,5,2158.37,0
217,1,208.36,0
2,18,3482.7400000000002,0
27,3,814.72,0
177,1,151.42,0
63,4,102.0,0
20,7,1383.7,0
19,3,1314.68,0
33,7,1603.46,0
73,1,74.9,0
23,4,650.43,0
51,5,757.44,0
274,1,223.95000000000002,0
164,4,314.86,0
6,11,1811.47,0
87,4,544.3,0
63,7,2494.46,0
24,3,331.0,0
9,2,300.83,0
75,1,769.29,0
15,1,220.62,0
191,1,139.35,0
173,3,379.4,0
76,1,363.65,0
32,4,492.2,0
46,1,731.5,0
72,6,1329.66,0
296,1,826.53,0
2,3,684.41,0
8,4,1562.22,0
49,6,2965.69,0
160,3,86.12,0
359,5,319.1,0
4,6,400.86,0
106,5,1421.43,0
24,1,484.38,0
31,1,777.6,0
19,2,90.30000000000001,0
296,1,363.7,0
371,1,248.1,0
21,3,950.26,0
4,4,874.59,0
51,5,1627.13,0
29,1,101.69999999999999,0
276,1,162.7,0
60,3,480.92,0
24,2,215.07999999999998,0
185,4,1036.6200000000001,0
1,28,9295.67,3
1,29,11895.57,3
171,1,290.36,0
80,1,228.06,0
3,1,244.41,0
189,1,455.25,0
21,7,1244.59,0
17,3,6748.8,0
18,5,1026.94,0
4,1,593.75,0
106,2,539.02,0
2,4,1388.81,0
53,1,119.62,0
164,1,339.3,0
290,3,-95.93,0
9,10,4154.64,0
108,9,2266.25,0
95,3,922.12,0
242,2,379.73,0
162,14,5664.57,0
2,7,641.55,0
34,2,285.89,0
66,7,3313.79,0
23,2,281.85,0
0,24,8257.04,3
20,3,816.51,0
5,2,511.12,0
53,1,1077.74,0
363,1,173.7,0
14,6,614.01,0
193,2,865.6,0
2,1,124.2,0
8,15,3622.95,0
2,5,1285.22,0
126,4,999.7,0
73,4,648.41,0
70,1,451.44,0
364,1,-30.599999999999998,0
154,2,70.44,0
112,1,313.62,0
373,1,233.45,0
79,3,908.03,0
248,1,463.95,0
231,1,225.15,0
70,3,459.24,0
68,1,213.5,0
3,19,4073.28,0
50,3,330.03,0
74,1,181.09,0
60,1,360.16,0
15,2,250.15,0
3,1,90.04,0
276,2,140.7,0
3,6,813.52,0
40,1,244.79999999999998,0
30,2,494.72999999999996,0
74,2,482.47,0
17,16,3038.67,0
14,9,5450.96,0
218,1,75.66,0
185,2,120.99000000000001,0
32,4,1187.66,0
69,1,618.59,0
182,1,506.19,0
14,2,500.42,0
235,1,151.85,0
30,6,2630.64,0
253,2,204.41,0
3,2,178.96,0
51,4,813.48,0
245,1,129.45,0
80,2,810.5699999999999,0
273,1,333.08,0
0,20,4379.65,0
78,1,322.8,0
29,6,2183.04,0
73,2,417.73,0
16,7,2878.15,0
222,2,217.9,0
31,5,1124.59,0
22,11,1676.47,0
24,4,1169.38,0
105,1,231.10000000000002,0
4,3,679.83,0
245,1,487.51,0
177,2,833.78,0
169,2,214.06,0
38,2,270.85999999999996,0
71,1,518.42,0
53,11,6654.26,0
15,3,1166.92,0
140,5,594.97,0
17,6,3794.52,0
21,21,8568.24,3
9,4,933.62,0
367,1,123.24,0
188,1,39.12,0
15,5,810.4499999999999,0
361,1,135.39999999999998,0
18,1,118.98,0
67,2,570.13,0
14,6,306.71999999999997,0
23,4,1370.8700000000001,0
16,17,4022.46,0
27,3,1692.27,0
1,23,8093.59,3
54,2,319.61,0
33,5,1558.72,0
2,17,3013.83,0
365,1,129.75,0
42,1,183.7,0
72,6,1770.34,0
4,5,1028.0,0
3,31,65892.08,2
60,2,324.24,0
46,9,3043.48,0
0,4,1260.86,0
75,3,303.26,0
43,3,208.63,0
255,2,1276.0,0
68,2,482.01,0
134,4,657.9000000000001,0
240,1,112.75,0
226,2,1998.0,0
8,17,5040.0,0
8,18,5150.2699999999995,0
0,29,13946.130000000001,3
36,3,531.35,0
45,1,656.63,0
84,5,3029.87,0
18,10,2483.04,0
2,5,1651.03,0
8,11,3645.43,0
18,21,6840.2300000000005,0
218,4,911.53,0
77,1,301.71999999999997,0
266,3,319.8000000000001,0
8,9,3278.36,0
368,1,623.75,0
14,8,1773.92,0
25,1,155.24,0
261,1,292.47,0
16,16,4711.21,0
90,2,589.15,0
301,8,775.07,0
25,5,1382.02,0
363,1,272.82,0
45,4,1054.67,0
35,26,7076.28,0
51,4,702.79,0
31,1,603.75,0
51,3,650.51,0
78,7,2269.21,0
52,1,417.59999999999997,0
297,1,3.75,0
171,2,312.55,0
46,2,0.0,0
28,8,2191.84,0
10,7,1304.76,0
86,18,7170.7,0
4,19,6694.31,0
24,4,826.96,0
17,5,1515.9,0
44,5,623.93,0
30,1,1764.72,0
372,1,207.5,0
57,1,223.92000000000002,0
371,1,2002.4,0
113,5,1484.63,0
214,1,239.4,0
318,1,106.83000000000001,0
64,1,369.34000000000003,0
7,4,772.84,0
96,1,316.62,0
19,3,1501.38,0
184,2,594.9,0
3,18,2758.25,0
293,1,34.0,0
272,2,1145.6,0
30,11,5580.6,0
47,5,458.04,0
259,1,380.39,0
57,6,744.9,0
32,5,2246.81,0
56,1,171.59,0
67,5,654.92,0
9,11,1695.66,0
59,1,388.28,0
79,2,226.35,0
73,2,245.94,0
1,28,10454.05,3
99,2,425.19,0
364,2,294.65,0
9,19,2242.25,0
19,1,107.6,0
122,2,597.48,0
7,1,80.8,0
3,8,1520.1200000000001,0
28,8,1706.28,0
281,2,110.38000000000001,0
56,1,243.84,0
0,12,1201.51,0
364,1,414.88,0
88,1,305.62,0
10,1,1201.49,0
162,5,867.83,0
64,1,332.3,0
22,3,536.99,0
173,2,460.59,0
102,4,801.49,0
142,3,1121.59,0
98,2,288.42,0
22,6,912.74,0
191,2,275.64,0
4,2,547.07,0
360,1,479.35,0
7,10,1692.98,0
13,22,6500.6,0
102,4,417.06,0
2,13,1446.95,0
10,13,3317.97,0
95,1,497.61,0
226,1,358.38,0
15,2,460.64,0
38,2,775.1800000000001,0
50,1,341.7,0
92,2,128.5,0
156,1,197.22,0
38,1,325.91,0
183,3,199.15,0
0,4,1106.53,0
227,1,413.46,0
127,2,180.85,0
39,2,251.87,0
30,12,3167.73,0
196,3,582.9,0
8,39,15357.78,3
36,7,1774.62,0
63,4,1260.44,0
42,17,10183.82,3
49,1,214.32,0
42,1,193.44,0
52,1,281.42,0
186,1,124.57,0
333,1,332.41,0
3,3,342.45,0
9,2,144.91000000000003,0
23,2,328.4,0
14,1,35.400000000000006,0
365,2,345.89000000000004,0
105,5,473.14,0
59,3,151.65,0
28,4,481.35,0
140,3,207.73999999999998,0
22,5,805.62,0
21,7,2761.4900000000002,0
76,3,680.02,0
4,10,7066.31,0
63,9,2023.47,0
11,6,853.72,0
24,2,0.0,0
30,7,1519.08,0
66,1,432.0,0
66,3,705.12,0
186,2,276.73,0
37,2,429.84000000000003,0
14,3,471.51,0
34,1,194.88,0
194,3,1578.67,0
1,5,809.7,0
0,7,496.84000000000003,0
366,1,145.93,0
64,1,219.14,0
298,3,213.03,0
25,4,444.46,0
7,6,1281.56,0
11,5,187.6900000000001,0
115,1,1706.88,0
28,1,373.24,0
3,16,3754.27,0
4,8,3085.48,0
81,4,579.77,0
28,5,981.65,0
63,2,364.14,0
3,8,1510.06,0
22,14,2528.67,0
289,1,113.44,0
35,1,208.46,0
8,6,621.6800000000001,0
23,2,576.26,0
276,1,391.52,0
48,7,1043.34,0
155,11,2596.45,0
60,1,169.79,0
11,26,6666.83,0
20,4,739.5,0
370,1,230.25,0
115,3,543.05,0
79,19,2781.5,0
3,7,1295.39,0
